Line,Function,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,Arg7,Arg8,Output,CSV
2774,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\bailey_raster',bailey_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2012_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_totaldepnitrogen_2012,FALSE,,bailey_totaldepnitrogen_2012,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_totaldepnitrogen_2012,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/bailey_totaldepnitrogen_2012.csv
2775,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\county_raster',county_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2012_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_totaldepnitrogen_2012,FALSE,,county_totaldepnitrogen_2012,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_totaldepnitrogen_2012,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/county_totaldepnitrogen_2012.csv
2776,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\epanutr_raster',epanutr_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2012_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_totaldepnitrogen_2012,FALSE,,epanutr_totaldepnitrogen_2012,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_totaldepnitrogen_2012,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/epanutr_totaldepnitrogen_2012.csv
2777,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2012_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_totaldepnitrogen_2012,FALSE,,hu12_totaldepnitrogen_2012,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_totaldepnitrogen_2012,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_totaldepnitrogen_2012.csv
2778,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu4_raster',hu4_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2012_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_totaldepnitrogen_2012,FALSE,,hu4_totaldepnitrogen_2012,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_totaldepnitrogen_2012,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu4_totaldepnitrogen_2012.csv
2779,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu8_raster',hu8_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2012_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_totaldepnitrogen_2012,FALSE,,hu8_totaldepnitrogen_2012,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_totaldepnitrogen_2012,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu8_totaldepnitrogen_2012.csv
2780,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\mlra_raster',mlra_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2012_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_totaldepnitrogen_2012,FALSE,,mlra_totaldepnitrogen_2012,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_totaldepnitrogen_2012,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/mlra_totaldepnitrogen_2012.csv
2781,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\neon_raster',neon_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2012_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_totaldepnitrogen_2012,FALSE,,neon_totaldepnitrogen_2012,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_totaldepnitrogen_2012,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/neon_totaldepnitrogen_2012.csv
2782,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\omernik3_raster',omernik3_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2012_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_totaldepnitrogen_2012,FALSE,,omernik3_totaldepnitrogen_2012,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_totaldepnitrogen_2012,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/omernik3_totaldepnitrogen_2012.csv
2783,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\state_raster',state_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2012_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_totaldepnitrogen_2012,FALSE,,state_totaldepnitrogen_2012,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_totaldepnitrogen_2012,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/state_totaldepnitrogen_2012.csv
2784,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\wwf_raster',wwf_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2012_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_totaldepnitrogen_2012,FALSE,,wwf_totaldepnitrogen_2012,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_totaldepnitrogen_2012,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/wwf_totaldepnitrogen_2012.csv
2785,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\bailey_raster',bailey_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2013_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_totaldepnitrogen_2013,FALSE,,bailey_totaldepnitrogen_2013,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_totaldepnitrogen_2013,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/bailey_totaldepnitrogen_2013.csv
2786,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\county_raster',county_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2013_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_totaldepnitrogen_2013,FALSE,,county_totaldepnitrogen_2013,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_totaldepnitrogen_2013,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/county_totaldepnitrogen_2013.csv
2787,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\epanutr_raster',epanutr_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2013_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_totaldepnitrogen_2013,FALSE,,epanutr_totaldepnitrogen_2013,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_totaldepnitrogen_2013,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/epanutr_totaldepnitrogen_2013.csv
2788,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2013_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_totaldepnitrogen_2013,FALSE,,hu12_totaldepnitrogen_2013,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_totaldepnitrogen_2013,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_totaldepnitrogen_2013.csv
2789,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu4_raster',hu4_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2013_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_totaldepnitrogen_2013,FALSE,,hu4_totaldepnitrogen_2013,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_totaldepnitrogen_2013,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu4_totaldepnitrogen_2013.csv
2790,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu8_raster',hu8_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2013_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_totaldepnitrogen_2013,FALSE,,hu8_totaldepnitrogen_2013,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_totaldepnitrogen_2013,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu8_totaldepnitrogen_2013.csv
2791,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\mlra_raster',mlra_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2013_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_totaldepnitrogen_2013,FALSE,,mlra_totaldepnitrogen_2013,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_totaldepnitrogen_2013,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/mlra_totaldepnitrogen_2013.csv
2792,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\neon_raster',neon_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2013_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_totaldepnitrogen_2013,FALSE,,neon_totaldepnitrogen_2013,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_totaldepnitrogen_2013,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/neon_totaldepnitrogen_2013.csv
2793,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\omernik3_raster',omernik3_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2013_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_totaldepnitrogen_2013,FALSE,,omernik3_totaldepnitrogen_2013,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_totaldepnitrogen_2013,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/omernik3_totaldepnitrogen_2013.csv
2794,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\state_raster',state_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2013_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_totaldepnitrogen_2013,FALSE,,state_totaldepnitrogen_2013,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_totaldepnitrogen_2013,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/state_totaldepnitrogen_2013.csv
2795,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\wwf_raster',wwf_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2013_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_totaldepnitrogen_2013,FALSE,,wwf_totaldepnitrogen_2013,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_totaldepnitrogen_2013,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/wwf_totaldepnitrogen_2013.csv
2796,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\bailey_raster',bailey_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2014_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_totaldepnitrogen_2014,FALSE,,bailey_totaldepnitrogen_2014,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_totaldepnitrogen_2014,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/bailey_totaldepnitrogen_2014.csv
2797,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\county_raster',county_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2014_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_totaldepnitrogen_2014,FALSE,,county_totaldepnitrogen_2014,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_totaldepnitrogen_2014,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/county_totaldepnitrogen_2014.csv
2798,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\epanutr_raster',epanutr_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2014_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_totaldepnitrogen_2014,FALSE,,epanutr_totaldepnitrogen_2014,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_totaldepnitrogen_2014,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/epanutr_totaldepnitrogen_2014.csv
2799,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2014_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_totaldepnitrogen_2014,FALSE,,hu12_totaldepnitrogen_2014,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_totaldepnitrogen_2014,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_totaldepnitrogen_2014.csv
2800,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu4_raster',hu4_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2014_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_totaldepnitrogen_2014,FALSE,,hu4_totaldepnitrogen_2014,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_totaldepnitrogen_2014,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu4_totaldepnitrogen_2014.csv
2801,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu8_raster',hu8_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2014_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_totaldepnitrogen_2014,FALSE,,hu8_totaldepnitrogen_2014,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_totaldepnitrogen_2014,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu8_totaldepnitrogen_2014.csv
2802,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\mlra_raster',mlra_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2014_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_totaldepnitrogen_2014,FALSE,,mlra_totaldepnitrogen_2014,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_totaldepnitrogen_2014,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/mlra_totaldepnitrogen_2014.csv
2803,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\neon_raster',neon_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2014_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_totaldepnitrogen_2014,FALSE,,neon_totaldepnitrogen_2014,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_totaldepnitrogen_2014,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/neon_totaldepnitrogen_2014.csv
2804,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\omernik3_raster',omernik3_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2014_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_totaldepnitrogen_2014,FALSE,,omernik3_totaldepnitrogen_2014,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_totaldepnitrogen_2014,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/omernik3_totaldepnitrogen_2014.csv
2805,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\state_raster',state_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2014_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_totaldepnitrogen_2014,FALSE,,state_totaldepnitrogen_2014,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_totaldepnitrogen_2014,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/state_totaldepnitrogen_2014.csv
2806,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\wwf_raster',wwf_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2014_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_totaldepnitrogen_2014,FALSE,,wwf_totaldepnitrogen_2014,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_totaldepnitrogen_2014,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/wwf_totaldepnitrogen_2014.csv
2807,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\bailey_raster',bailey_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2015_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_totaldepnitrogen_2015,FALSE,,bailey_totaldepnitrogen_2015,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_totaldepnitrogen_2015,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/bailey_totaldepnitrogen_2015.csv
2808,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\county_raster',county_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2015_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_totaldepnitrogen_2015,FALSE,,county_totaldepnitrogen_2015,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_totaldepnitrogen_2015,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/county_totaldepnitrogen_2015.csv
2809,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\epanutr_raster',epanutr_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2015_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_totaldepnitrogen_2015,FALSE,,epanutr_totaldepnitrogen_2015,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_totaldepnitrogen_2015,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/epanutr_totaldepnitrogen_2015.csv
2810,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2015_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_totaldepnitrogen_2015,FALSE,,hu12_totaldepnitrogen_2015,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_totaldepnitrogen_2015,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_totaldepnitrogen_2015.csv
